Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
    (79) for_h_f -> . FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
    (112) return_f -> . IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

    END             reduce using rule 80 (bloco_comandos_f -> .)
    BEGIN           shift and go to state 167
    IDENTIFICADOR   shift and go to state 166
    READLN          shift and go to state 179
    WRITELN         shift and go to state 180
    IF              shift and go to state 181
    WHILE           shift and go to state 182
    FOR             shift and go to state 183

    bloco_comandos_f               shift and go to state 188
    lista_comandos_pv_f            shift and go to state 169
    comando_f                      shift and go to state 170
    comando_pv_f                   shift and go to state 171
    atribuicao_f                   shift and go to state 172
    leitura_f                      shift and go to state 173
    escrita_f                      shift and go to state 174
    if_h_f                         shift and go to state 175
    while_h_f                      shift and go to state 176
    for_h_f                        shift and go to state 177
    return_f                       shift and go to state 178

state 168

    (74) dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f . END PONTO_VIRGULA

    END             shift and go to state 189


state 169

    (81) bloco_comandos_f -> lista_comandos_pv_f . comando_f
    (82) bloco_comandos_f -> lista_comandos_pv_f .
    (85) lista_comandos_pv_f -> lista_comandos_pv_f . comando_pv_f
    (87) comando_f -> . atribuicao_f
    (88) comando_f -> . leitura_f
    (89) comando_f -> . escrita_f
    (90) comando_f -> . if_h_f
    (91) comando_f -> . while_h_f
    (92) comando_f -> . for_h_f
    (93) comando_f -> . return_f
    (94) comando_f -> . BEGIN bloco_comandos_f END
    (86) comando_pv_f -> . comando_f PONTO_VIRGULA
    (95) atribuicao_f -> . IDENTIFICADOR ATRIBUICAO chamada_funcao
    (96) atribuicao_f -> . IDENTIFICADOR ATRIBUICAO expressao
    (97) leitura_f -> . READLN PA IDENTIFICADOR PF
    (98) leitura_f -> . READLN PA IDENTIFICADOR PRA expressao PRF PF
    (99) escrita_f -> . WRITELN PA argumentos_escrita_f PF
    (75) if_h_f -> . IF expressao THEN comando
    (76) if_h_f -> . IF expressao THEN comando ELSE comando
    (77) while_h_f -> . WHILE expressao DO comando
    (78) for_h_f -> . FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
    (79) for_h_f -> . FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
    (112) return_f -> . IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

    END             reduce using rule 82 (bloco_comandos_f -> lista_comandos_pv_f .)
    BEGIN           shift and go to state 167
    IDENTIFICADOR   shift and go to state 166
    READLN          shift and go to state 179
    WRITELN         shift and go to state 180
    IF              shift and go to state 181
    WHILE           shift and go to state 182
    FOR             shift and go to state 183

    comando_f                      shift and go to state 190
    comando_pv_f                   shift and go to state 191
    atribuicao_f                   shift and go to state 172
    leitura_f                      shift and go to state 173
    escrita_f                      shift and go to state 174
    if_h_f                         shift and go to state 175
    while_h_f                      shift and go to state 176
    for_h_f                        shift and go to state 177
    return_f                       shift and go to state 178

state 170

    (83) bloco_comandos_f -> comando_f .
    (86) comando_pv_f -> comando_f . PONTO_VIRGULA

    END             reduce using rule 83 (bloco_comandos_f -> comando_f .)
    PONTO_VIRGULA   shift and go to state 192


state 171

    (84) lista_comandos_pv_f -> comando_pv_f .

    BEGIN           reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    IDENTIFICADOR   reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    READLN          reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    WRITELN         reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    IF              reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    WHILE           reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    FOR             reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)
    END             reduce using rule 84 (lista_comandos_pv_f -> comando_pv_f .)


state 172

    (87) comando_f -> atribuicao_f .

    PONTO_VIRGULA   reduce using rule 87 (comando_f -> atribuicao_f .)
    END             reduce using rule 87 (comando_f -> atribuicao_f .)


state 173

    (88) comando_f -> leitura_f .

    PONTO_VIRGULA   reduce using rule 88 (comando_f -> leitura_f .)
    END             reduce using rule 88 (comando_f -> leitura_f .)


state 174

    (89) comando_f -> escrita_f .

    PONTO_VIRGULA   reduce using rule 89 (comando_f -> escrita_f .)
    END             reduce using rule 89 (comando_f -> escrita_f .)


state 175

    (90) comando_f -> if_h_f .

    PONTO_VIRGULA   reduce using rule 90 (comando_f -> if_h_f .)
    END             reduce using rule 90 (comando_f -> if_h_f .)


state 176

    (91) comando_f -> while_h_f .

    PONTO_VIRGULA   reduce using rule 91 (comando_f -> while_h_f .)
    END             reduce using rule 91 (comando_f -> while_h_f .)


state 177

    (92) comando_f -> for_h_f .

    PONTO_VIRGULA   reduce using rule 92 (comando_f -> for_h_f .)
    END             reduce using rule 92 (comando_f -> for_h_f .)


state 178

    (93) comando_f -> return_f .

    PONTO_VIRGULA   reduce using rule 93 (comando_f -> return_f .)
    END             reduce using rule 93 (comando_f -> return_f .)


state 179

    (97) leitura_f -> READLN . PA IDENTIFICADOR PF
    (98) leitura_f -> READLN . PA IDENTIFICADOR PRA expressao PRF PF

    PA              shift and go to state 193


state 180

    (99) escrita_f -> WRITELN . PA argumentos_escrita_f PF

    PA              shift and go to state 194


state 181

    (75) if_h_f -> IF . expressao THEN comando
    (76) if_h_f -> IF . expressao THEN comando ELSE comando
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 195

state 182

    (77) while_h_f -> WHILE . expressao DO comando
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 196

state 183

    (78) for_h_f -> FOR . IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
    (79) for_h_f -> FOR . IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando

    IDENTIFICADOR   shift and go to state 197


state 184

    (109) lista_vars_f -> lista_vars_f lista_ids_f . DOIS_PONTO tipo_variaveis PONTO_VIRGULA
    (111) lista_ids_f -> lista_ids_f . VIRGULA IDENTIFICADOR

    DOIS_PONTO      shift and go to state 198
    VIRGULA         shift and go to state 199


state 185

    (110) lista_ids_f -> IDENTIFICADOR .

    DOIS_PONTO      reduce using rule 110 (lista_ids_f -> IDENTIFICADOR .)
    VIRGULA         reduce using rule 110 (lista_ids_f -> IDENTIFICADOR .)


state 186

    (73) tipo_variaveis -> ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis .

    PONTO_VIRGULA   reduce using rule 73 (tipo_variaveis -> ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis .)
    IDENTIFICADOR   reduce using rule 73 (tipo_variaveis -> ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis .)
    PF              reduce using rule 73 (tipo_variaveis -> ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis .)


state 187

    (95) atribuicao_f -> IDENTIFICADOR ATRIBUICAO . chamada_funcao
    (96) atribuicao_f -> IDENTIFICADOR ATRIBUICAO . expressao
    (112) return_f -> IDENTIFICADOR ATRIBUICAO . IDENTIFICADOR PONTO_VIRGULA
    (33) chamada_funcao -> . IDENTIFICADOR PA lista_ids PF
    (34) chamada_funcao -> . IDENTIFICADOR PA PF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    IDENTIFICADOR   shift and go to state 200
    PA              shift and go to state 41
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    chamada_funcao                 shift and go to state 201
    expressao                      shift and go to state 202

state 188

    (94) comando_f -> BEGIN bloco_comandos_f . END

    END             shift and go to state 203


state 189

    (74) dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 204


state 190

    (81) bloco_comandos_f -> lista_comandos_pv_f comando_f .
    (86) comando_pv_f -> comando_f . PONTO_VIRGULA

    END             reduce using rule 81 (bloco_comandos_f -> lista_comandos_pv_f comando_f .)
    PONTO_VIRGULA   shift and go to state 192


state 191

    (85) lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .

    BEGIN           reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    IDENTIFICADOR   reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    READLN          reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    WRITELN         reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    IF              reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    WHILE           reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    FOR             reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)
    END             reduce using rule 85 (lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f .)


state 192

    (86) comando_pv_f -> comando_f PONTO_VIRGULA .

    BEGIN           reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    IDENTIFICADOR   reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    READLN          reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    WRITELN         reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    IF              reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    WHILE           reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    FOR             reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)
    END             reduce using rule 86 (comando_pv_f -> comando_f PONTO_VIRGULA .)


state 193

    (97) leitura_f -> READLN PA . IDENTIFICADOR PF
    (98) leitura_f -> READLN PA . IDENTIFICADOR PRA expressao PRF PF

    IDENTIFICADOR   shift and go to state 205


state 194

    (99) escrita_f -> WRITELN PA . argumentos_escrita_f PF
    (100) argumentos_escrita_f -> .
    (101) argumentos_escrita_f -> . argumento_f
    (102) argumentos_escrita_f -> . argumentos_escrita_f VIRGULA argumento
    (103) argumento_f -> . STRING
    (104) argumento_f -> . IDENTIFICADOR
    (105) argumento_f -> . IDENTIFICADOR PRA expressao PRF

    PF              reduce using rule 100 (argumentos_escrita_f -> .)
    VIRGULA         reduce using rule 100 (argumentos_escrita_f -> .)
    STRING          shift and go to state 208
    IDENTIFICADOR   shift and go to state 209

    argumentos_escrita_f           shift and go to state 206
    argumento_f                    shift and go to state 207

state 195

    (75) if_h_f -> IF expressao . THEN comando
    (76) if_h_f -> IF expressao . THEN comando ELSE comando
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            shift and go to state 210
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 196

    (77) while_h_f -> WHILE expressao . DO comando
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    DO              shift and go to state 211
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 197

    (78) for_h_f -> FOR IDENTIFICADOR . ATRIBUICAO expressao TO expressao DO comando
    (79) for_h_f -> FOR IDENTIFICADOR . ATRIBUICAO expressao DOWNTO expressao DO comando

    ATRIBUICAO      shift and go to state 212


state 198

    (109) lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO . tipo_variaveis PONTO_VIRGULA
    (68) tipo_variaveis -> . INTEGER_TYPE
    (69) tipo_variaveis -> . REAL_TYPE
    (70) tipo_variaveis -> . BOOLEAN_TYPE
    (71) tipo_variaveis -> . CHAR_TYPE
    (72) tipo_variaveis -> . STRING_TYPE
    (73) tipo_variaveis -> . ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis

    INTEGER_TYPE    shift and go to state 118
    REAL_TYPE       shift and go to state 119
    BOOLEAN_TYPE    shift and go to state 120
    CHAR_TYPE       shift and go to state 121
    STRING_TYPE     shift and go to state 122
    ARRAY           shift and go to state 123

    tipo_variaveis                 shift and go to state 213

state 199

    (111) lista_ids_f -> lista_ids_f VIRGULA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 214


state 200

    (112) return_f -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR . PONTO_VIRGULA
    (33) chamada_funcao -> IDENTIFICADOR . PA lista_ids PF
    (34) chamada_funcao -> IDENTIFICADOR . PA PF
    (50) expressao -> IDENTIFICADOR .
    (51) expressao -> IDENTIFICADOR . PRA expressao PRF

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
    PONTO_VIRGULA   shift and go to state 215
    PA              shift and go to state 91
    MAIS            reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOS           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    VEZES           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MAIOR           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOR           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    IGUAL           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIV             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MOD             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    AND             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    OR              reduce using rule 50 (expressao -> IDENTIFICADOR .)
    END             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    PRA             shift and go to state 81

  ! PONTO_VIRGULA   [ reduce using rule 50 (expressao -> IDENTIFICADOR .) ]


state 201

    (95) atribuicao_f -> IDENTIFICADOR ATRIBUICAO chamada_funcao .

    PONTO_VIRGULA   reduce using rule 95 (atribuicao_f -> IDENTIFICADOR ATRIBUICAO chamada_funcao .)
    END             reduce using rule 95 (atribuicao_f -> IDENTIFICADOR ATRIBUICAO chamada_funcao .)


state 202

    (96) atribuicao_f -> IDENTIFICADOR ATRIBUICAO expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    PONTO_VIRGULA   reduce using rule 96 (atribuicao_f -> IDENTIFICADOR ATRIBUICAO expressao .)
    END             reduce using rule 96 (atribuicao_f -> IDENTIFICADOR ATRIBUICAO expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 203

    (94) comando_f -> BEGIN bloco_comandos_f END .

    PONTO_VIRGULA   reduce using rule 94 (comando_f -> BEGIN bloco_comandos_f END .)
    END             reduce using rule 94 (comando_f -> BEGIN bloco_comandos_f END .)


state 204

    (74) dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA .

    BEGIN           reduce using rule 74 (dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA .)
    VAR             reduce using rule 74 (dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA .)
    FUNCTION        reduce using rule 74 (dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA .)


state 205

    (97) leitura_f -> READLN PA IDENTIFICADOR . PF
    (98) leitura_f -> READLN PA IDENTIFICADOR . PRA expressao PRF PF

    PF              shift and go to state 216
    PRA             shift and go to state 217


state 206

    (99) escrita_f -> WRITELN PA argumentos_escrita_f . PF
    (102) argumentos_escrita_f -> argumentos_escrita_f . VIRGULA argumento

    PF              shift and go to state 218
    VIRGULA         shift and go to state 219


state 207

    (101) argumentos_escrita_f -> argumento_f .

    PF              reduce using rule 101 (argumentos_escrita_f -> argumento_f .)
    VIRGULA         reduce using rule 101 (argumentos_escrita_f -> argumento_f .)


state 208

    (103) argumento_f -> STRING .

    PF              reduce using rule 103 (argumento_f -> STRING .)
    VIRGULA         reduce using rule 103 (argumento_f -> STRING .)


state 209

    (104) argumento_f -> IDENTIFICADOR .
    (105) argumento_f -> IDENTIFICADOR . PRA expressao PRF

    PF              reduce using rule 104 (argumento_f -> IDENTIFICADOR .)
    VIRGULA         reduce using rule 104 (argumento_f -> IDENTIFICADOR .)
    PRA             shift and go to state 220


state 210

    (75) if_h_f -> IF expressao THEN . comando
    (76) if_h_f -> IF expressao THEN . comando ELSE comando
    (9) comando -> . atribuicao
    (10) comando -> . leitura
    (11) comando -> . escrita
    (12) comando -> . if_h
    (13) comando -> . while_h
    (14) comando -> . for_h
    (15) comando -> . return
    (16) comando -> . BEGIN bloco_comandos END
    (17) atribuicao -> . IDENTIFICADOR ATRIBUICAO chamada_funcao
    (18) atribuicao -> . IDENTIFICADOR ATRIBUICAO expressao
    (19) leitura -> . READLN PA IDENTIFICADOR PF
    (20) leitura -> . READLN PA IDENTIFICADOR PRA expressao PRF PF
    (21) escrita -> . WRITELN PA argumentos_escrita PF
    (28) if_h -> . IF expressao THEN comando
    (29) if_h -> . IF expressao THEN comando ELSE comando
    (30) while_h -> . WHILE expressao DO comando
    (31) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
    (32) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
    (118) return -> . IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

    BEGIN           shift and go to state 13
    IDENTIFICADOR   shift and go to state 12
    READLN          shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29

    comando                        shift and go to state 221
    atribuicao                     shift and go to state 18
    leitura                        shift and go to state 19
    escrita                        shift and go to state 20
    if_h                           shift and go to state 21
    while_h                        shift and go to state 22
    for_h                          shift and go to state 23
    return                         shift and go to state 24

state 211

    (77) while_h_f -> WHILE expressao DO . comando
    (9) comando -> . atribuicao
    (10) comando -> . leitura
    (11) comando -> . escrita
    (12) comando -> . if_h
    (13) comando -> . while_h
    (14) comando -> . for_h
    (15) comando -> . return
    (16) comando -> . BEGIN bloco_comandos END
    (17) atribuicao -> . IDENTIFICADOR ATRIBUICAO chamada_funcao
    (18) atribuicao -> . IDENTIFICADOR ATRIBUICAO expressao
    (19) leitura -> . READLN PA IDENTIFICADOR PF
    (20) leitura -> . READLN PA IDENTIFICADOR PRA expressao PRF PF
    (21) escrita -> . WRITELN PA argumentos_escrita PF
    (28) if_h -> . IF expressao THEN comando
    (29) if_h -> . IF expressao THEN comando ELSE comando
    (30) while_h -> . WHILE expressao DO comando
    (31) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
    (32) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
    (118) return -> . IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

    BEGIN           shift and go to state 13
    IDENTIFICADOR   shift and go to state 12
    READLN          shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29

    comando                        shift and go to state 222
    atribuicao                     shift and go to state 18
    leitura                        shift and go to state 19
    escrita                        shift and go to state 20
    if_h                           shift and go to state 21
    while_h                        shift and go to state 22
    for_h                          shift and go to state 23
    return                         shift and go to state 24

state 212

    (78) for_h_f -> FOR IDENTIFICADOR ATRIBUICAO . expressao TO expressao DO comando
    (79) for_h_f -> FOR IDENTIFICADOR ATRIBUICAO . expressao DOWNTO expressao DO comando
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

